"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 724, dtype: object","line    0
line    0
line    0
Name: 724, dtype: object","        return graphson.jsonFromElement(element);","build_status","1","0","test    0
test    0
test    0
Name: 724, dtype: object","result    0
result    0
result    0
result    0
Name: 724, dtype: object"
"id    0
id    0
id    0
id    0
Name: 732, dtype: object","line    0
line    0
line    0
Name: 732, dtype: object","     * @param mode         The type of GraphSON to generate.","build_status","1","0","test    0
test    0
test    0
Name: 732, dtype: object","result    0
result    0
result    0
result    0
Name: 732, dtype: object"
"id    0
id    0
id    0
id    0
Name: 734, dtype: object","line    0
line    0
line    0
Name: 734, dtype: object","    public static ObjectNode objectNodeFromElement(final Element element, final Set<String> propertyKeys, final GraphSONMode mode) {","build_status","1","0","test    0
test    0
test    0
Name: 734, dtype: object","result    0
result    0
result    0
result    0
Name: 734, dtype: object"
"id    0
id    0
id    0
id    0
Name: 737, dtype: object","line    0
line    0
line    0
Name: 737, dtype: object","        return graphson.objectNodeFromElement(element);","build_status","1","0","test    0
test    0
test    0
Name: 737, dtype: object","result    0
result    0
result    0
result    0
Name: 737, dtype: object"
"id    0
id    0
id    0
id    0
Name: 740, dtype: object","line    0
line    0
line    0
Name: 740, dtype: object","374,7 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 740, dtype: object","result    0
result    0
result    0
result    0
Name: 740, dtype: object"
"id    0
id    0
id    0
id    0
Name: 741, dtype: object","line    0
line    0
line    0
Name: 741, dtype: object","            if (!ignoreReservedKeys || !isReservedKey(entry.getKey())) {","build_status","1","0","test    0
test    0
test    0
Name: 741, dtype: object","result    0
result    0
result    0
result    0
Name: 741, dtype: object"
"id    0
id    0
id    0
id    0
Name: 742, dtype: object","line    0
line    0
line    0
Name: 742, dtype: object","382,12 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 742, dtype: object","result    0
result    0
result    0
result    0
Name: 742, dtype: object"
"id    0
id    0
id    0
id    0
Name: 743, dtype: object","line    0
line    0
line    0
Name: 743, dtype: object","    private static boolean includeReservedKey(final GraphSONMode mode, final String key, final Set<String> propertyKeys) {","build_status","1","0","test    0
test    0
test    0
Name: 743, dtype: object","result    0
result    0
result    0
result    0
Name: 743, dtype: object"
"id    0
id    0
id    0
id    0
Name: 744, dtype: object","line    0
line    0
line    0
Name: 744, dtype: object","        // the key is always included in modes other than compact.  if it is compact, then validate that the","build_status","1","0","test    0
test    0
test    0
Name: 744, dtype: object","result    0
result    0
result    0
result    0
Name: 744, dtype: object"
"id    0
id    0
id    0
id    0
Name: 745, dtype: object","line    0
line    0
line    0
Name: 745, dtype: object","        //  key is in the property key list","build_status","1","0","test    0
test    0
test    0
Name: 745, dtype: object","result    0
result    0
result    0
result    0
Name: 745, dtype: object"
"id    0
id    0
id    0
id    0
Name: 746, dtype: object","line    0
line    0
line    0
Name: 746, dtype: object","        return mode != GraphSONMode.COMPACT || propertyKeys == null || propertyKeys.contains(key);","build_status","1","0","test    0
test    0
test    0
Name: 746, dtype: object","result    0
result    0
result    0
result    0
Name: 746, dtype: object"
"id    0
id    0
id    0
id    0
Name: 749, dtype: object","line    0
line    0
line    0
Name: 749, dtype: object","453,12 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 749, dtype: object","result    0
result    0
result    0
result    0
Name: 749, dtype: object"
"id    0
id    0
id    0
id    0
Name: 750, dtype: object","line    0
line    0
line    0
Name: 750, dtype: object","    private static ArrayNode createJSONList(final List list, final Set<String> propertyKeys, final boolean showTypes) {","build_status","1","0","test    0
test    0
test    0
Name: 750, dtype: object","result    0
result    0
result    0
result    0
Name: 750, dtype: object"
"id    0
id    0
id    0
id    0
Name: 751, dtype: object","line    0
line    0
line    0
Name: 751, dtype: object","                jsonList.add(objectNodeFromElement((Element) item, propertyKeys,","build_status","1","0","test    0
test    0
test    0
Name: 751, dtype: object","result    0
result    0
result    0
result    0
Name: 751, dtype: object"
"id    0
id    0
id    0
id    0
Name: 752, dtype: object","line    0
line    0
line    0
Name: 752, dtype: object","                        showTypes ? GraphSONMode.EXTENDED : GraphSONMode.NORMAL));","build_status","1","0","test    0
test    0
test    0
Name: 752, dtype: object","result    0
result    0
result    0
result    0
Name: 752, dtype: object"
"id    0
id    0
id    0
id    0
Name: 753, dtype: object","line    0
line    0
line    0
Name: 753, dtype: object","472,7 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 753, dtype: object","result    0
result    0
result    0
result    0
Name: 753, dtype: object"
"id    0
id    0
id    0
id    0
Name: 754, dtype: object","line    0
line    0
line    0
Name: 754, dtype: object","    private static ObjectNode createJSONMap(final Map map, final Set<String> propertyKeys, final boolean showTypes) {","build_status","1","0","test    0
test    0
test    0
Name: 754, dtype: object","result    0
result    0
result    0
result    0
Name: 754, dtype: object"
"id    0
id    0
id    0
id    0
Name: 755, dtype: object","line    0
line    0
line    0
Name: 755, dtype: object","482,8 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 755, dtype: object","result    0
result    0
result    0
result    0
Name: 755, dtype: object"
"id    0
id    0
id    0
id    0
Name: 756, dtype: object","line    0
line    0
line    0
Name: 756, dtype: object","                    value = objectNodeFromElement((Element) value, propertyKeys,","build_status","1","0","test    0
test    0
test    0
Name: 756, dtype: object","result    0
result    0
result    0
result    0
Name: 756, dtype: object"
"id    0
id    0
id    0
id    0
Name: 757, dtype: object","line    0
line    0
line    0
Name: 757, dtype: object","                            showTypes ? GraphSONMode.EXTENDED : GraphSONMode.NORMAL);","build_status","1","0","test    0
test    0
test    0
Name: 757, dtype: object","result    0
result    0
result    0
result    0
Name: 757, dtype: object"
"id    0
id    0
id    0
id    0
Name: 758, dtype: object","line    0
line    0
line    0
Name: 758, dtype: object","543,7 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 758, dtype: object","result    0
result    0
result    0
result    0
Name: 758, dtype: object"
"id    0
id    0
id    0
id    0
Name: 759, dtype: object","line    0
line    0
line    0
Name: 759, dtype: object","    private static Map createPropertyMap(final Element element, final Set<String> propertyKeys) {","build_status","1","0","test    0
test    0
test    0
Name: 759, dtype: object","result    0
result    0
result    0
result    0
Name: 759, dtype: object"
"id    0
id    0
id    0
id    0
Name: 760, dtype: object","line    0
line    0
line    0
Name: 760, dtype: object","++ b/blueprints-core/src/main/java/com/tinkerpop/blueprints/util/io/graphson/GraphSONWriter.java","build_status","1","0","test    0
test    0
test    0
Name: 760, dtype: object","result    0
result    0
result    0
result    0
Name: 760, dtype: object"
"id    0
id    0
id    0
id    0
Name: 761, dtype: object","line    0
line    0
line    0
Name: 761, dtype: object","11,7 @@ import org.codehaus.jackson.map.MappingJsonFactory;","build_status","1","0","test    0
test    0
test    0
Name: 761, dtype: object","result    0
result    0
result    0
result    0
Name: 761, dtype: object"
"id    0
id    0
id    0
id    0
Name: 763, dtype: object","line    0
line    0
line    0
Name: 763, dtype: object","19,7 @@ import java.util.List;","build_status","1","0","test    0
test    0
test    0
Name: 763, dtype: object","result    0
result    0
result    0
result    0
Name: 763, dtype: object"
"id    0
id    0
id    0
id    0
Name: 765, dtype: object","line    0
line    0
line    0
Name: 765, dtype: object","33,30 @@ public class GraphSONWriter {","build_status","1","0","test    0
test    0
test    0
Name: 765, dtype: object","result    0
result    0
result    0
result    0
Name: 765, dtype: object"
"id    0
id    0
id    0
id    0
Name: 766, dtype: object","line    0
line    0
line    0
Name: 766, dtype: object","     * @param edgePropertyKeys   the keys of the edge elements to write to JSON","build_status","1","0","test    0
test    0
test    0
Name: 766, dtype: object","result    0
result    0
result    0
result    0
Name: 766, dtype: object"
